db_uniqueid,db_workerid,db_assignmentid,db_hitid,db_status,session_condition,session_counterbalance,uniqueId,condition,counterbalance,assignment_slot,rho,start_type,record_number,phase,round_index,task_number,task_type,word,word_index,response,rt,distractor_response,distractor_response_index,distractor_answered,previous_value,forecast_typed_value,forecast_value,forecast_is_numeric,true_value,forecast_error,points_earned,cumulative_score,typed_value,typed_actual_value,typed_actual_correct,bonus_payment_dollars,codeversion,competency_correct,competency_matters_for_exclusion,competency_question_number,competency_response,correct,correct_response,cumulative_score_before_feedback,db_beginexp,db_beginhit,db_bonus,db_browser,db_codeversion,db_cond,db_counterbalance,db_endhit,db_ipaddress,db_language,db_mode,db_platform,distractor_block_elapsed_ms,distractor_block_time_limit_ms,distractor_finished_after_time_limit,distractor_response_time_ms,expected_bonus_dollars,expected_score_for_payment,failed_competency,failure_screen_shown,final_score,finished_instructions,flat_fee_dollars,fullscreen_exit_count,fullscreen_exit_reason,fullscreen_monitoring_active,instruction_page_number,instruction_phase,internal_node_id,is_fullscreen,next_instruction_page,participant_feedback,session_assignmentId,session_bonus,session_currenttrial,session_hitId,session_id,session_mode,session_useragent,session_workerId,stimulus,success,time_elapsed,total_payment_dollars,trial_index,trial_type
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,259,distractor_question,43,43,animacy,DRAGON,1,0,848.1999998092651,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3914.100000143051,4000,False,848.1999998092651,,,False,,,,,0,,True,,,0.0-7.0-110.0-1.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          DRAGON
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,503279,,252,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,260,distractor_question,43,43,animacy,PUMPKIN,2,0,905.6999998092651,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,4823.300000190735,4000,True,905.6999998092651,,,False,,,,,0,,True,,,0.0-7.0-110.0-2.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          PUMPKIN
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,504189,,253,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,261,forecast,43,,,,,"{""forecast_value"": ""460""}",3068.5999999046326,,,,483,460,460,True,,,,,,,,,0.0.1,,,,,,,500,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-111.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,507264,,254,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,262,forecast_feedback_recitation,43,,,,,"{""typed_actual_value"": ""515""}",2655.9000000953674,,,,,,460,,515,55,0,500,,515,True,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-112.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,509928,,255,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,263,distractor_question,44,44,animacy,CONSOLE,0,1,1118.2000000476837,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,1121.2000000476837,4000,False,1118.2000000476837,,,False,,,,,0,,True,,,0.0-7.0-113.0-0.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          CONSOLE
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,511049,,256,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,264,distractor_question,44,44,animacy,NEWSSTAND,1,1,894.0999999046326,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,2018.9000000953674,4000,False,894.0999999046326,,,False,,,,,0,,True,,,0.0-7.0-113.0-1.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          NEWSSTAND
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,511947,,257,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,265,distractor_question,44,44,animacy,CATHEDRAL,2,1,695.4000000953674,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,2717.600000143051,4000,False,695.4000000953674,,,False,,,,,0,,True,,,0.0-7.0-113.0-2.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          CATHEDRAL
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,512646,,258,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,266,distractor_question,44,44,animacy,VILLAIN,3,0,803.9000000953674,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3524.5,4000,False,803.9000000953674,,,False,,,,,0,,True,,,0.0-7.0-113.0-3.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          VILLAIN
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,513452,,259,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,267,distractor_question,44,44,animacy,MAILBOX,4,1,957.0999999046326,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,4484.600000143051,4000,True,957.0999999046326,,,False,,,,,0,,True,,,0.0-7.0-113.0-4.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          MAILBOX
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,514413,,260,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,268,forecast,44,,,,,"{""forecast_value"": ""530""}",2752.9000000953674,,,,515,530,530,True,,,,,,,,,0.0.1,,,,,,,500,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-114.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,517176,,261,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,269,forecast_feedback_recitation,44,,,,,"{""typed_actual_value"": ""504""}",5803.599999904633,,,,,,530,,504,26,0,500,,504,True,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-115.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,522990,,262,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,270,distractor_question,45,45,animacy,LUNCH,0,1,1283.7999999523163,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,1288.3999998569489,4000,False,1283.7999999523163,,,False,,,,,0,,True,,,0.0-7.0-116.0-0.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          LUNCH
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,524279,,263,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,271,distractor_question,45,45,animacy,LEMON,1,0,970.5999999046326,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,2262.5,4000,False,970.5999999046326,,,False,,,,,0,,True,,,0.0-7.0-116.0-1.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          LEMON
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,525253,,264,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,272,distractor_question,45,45,animacy,TANGERINE,2,0,844.1999998092651,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3110.7000000476837,4000,False,844.1999998092651,,,False,,,,,0,,True,,,0.0-7.0-116.0-2.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          TANGERINE
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,526101,,265,html-button-response
